Date,Colombia coal price,Global coal price,Crude Oil,Diesel,Gasoline,Natural Gas,Coal Producer Index,Gold,Silver,Copper,Iron Ore,Crude Oil Index,Metal Index,Non-Fuel Index,Commodity Index,Consumer confidence index,Business confidence index
2007/1/1,51.19 ,51.29 ,53.52 ,1.63 ,1.43 ,6.58 ,138.80 ,631.17 ,12.84 ,5669.66 ,78.20 ,116.85 ,96.83 ,80.64 ,73.21 ,101.14 ,100.95 
2007/2/1,52.70 ,52.90 ,57.56 ,1.76 ,1.64 ,7.97 ,139.90 ,664.75 ,13.91 ,5676.45 ,82.66 ,124.72 ,98.69 ,82.68 ,79.39 ,101.08 ,101.02 
2007/3/1,53.59 ,55.38 ,60.60 ,1.89 ,1.94 ,7.12 ,142.10 ,654.90 ,13.18 ,6452.48 ,88.55 ,130.38 ,104.59 ,84.65 ,81.55 ,101.00 ,101.07 
2007/4/1,51.94 ,56.12 ,65.06 ,2.05 ,2.11 ,7.59 ,141.60 ,679.37 ,13.72 ,7766.47 ,91.26 ,138.96 ,114.38 ,87.98 ,86.79 ,100.98 ,101.09 
2007/5/1,51.30 ,56.00 ,65.16 ,2.04 ,2.25 ,7.61 ,140.20 ,667.31 ,13.15 ,7681.42 ,102.02 ,139.33 ,116.38 ,89.71 ,86.92 ,101.00 ,101.09 
2007/6/1,57.70 ,61.60 ,68.19 ,2.12 ,2.19 ,7.30 ,140.60 ,655.66 ,13.14 ,7474.38 ,103.21 ,146.30 ,110.02 ,89.38 ,90.04 ,100.97 ,101.07 
2007/7/1,59.00 ,67.31 ,73.60 ,2.15 ,2.14 ,6.22 ,141.10 ,665.38 ,12.91 ,7972.57 ,106.09 ,155.94 ,111.06 ,90.61 ,94.75 ,100.93 ,100.97 
2007/8/1,63.06 ,69.35 ,70.13 ,2.11 ,2.00 ,6.20 ,140.60 ,665.41 ,12.33 ,7513.50 ,121.89 ,148.70 ,105.49 ,89.09 ,91.23 ,100.77 ,100.87 
2007/9/1,63.06 ,68.44 ,76.76 ,2.32 ,2.10 ,6.10 ,140.80 ,712.65 ,12.83 ,7648.98 ,148.65 ,161.06 ,108.18 ,92.50 ,98.29 ,100.57 ,100.78 
2007/10/1,74.12 ,74.81 ,81.97 ,2.42 ,2.17 ,6.80 ,140.60 ,754.60 ,13.67 ,8008.44 ,168.11 ,170.51 ,114.42 ,96.23 ,105.43 ,100.32 ,100.71 
2007/11/1,91.30 ,84.60 ,91.34 ,2.70 ,2.42 ,7.14 ,141.10 ,806.25 ,14.70 ,6966.71 ,195.09 ,186.79 ,112.14 ,97.35 ,116.56 ,100.05 ,100.68 
2007/12/1,96.12 ,91.00 ,89.52 ,2.63 ,2.33 ,7.15 ,141.90 ,803.20 ,14.30 ,6587.67 ,190.12 ,184.76 ,105.31 ,97.02 ,114.95 ,99.83 ,100.58 
2008/1/1,102.18 ,91.75 ,90.69 ,2.59 ,2.33 ,8.00 ,148.80 ,889.60 ,15.91 ,7061.02 ,193.37 ,185.82 ,109.55 ,101.75 ,118.02 ,99.62 ,100.46 
2008/2/1,117.20 ,132.00 ,93.39 ,2.77 ,2.38 ,8.55 ,150.30 ,922.30 ,17.57 ,7887.69 ,186.12 ,190.65 ,117.66 ,109.68 ,123.63 ,99.30 ,100.29 
2008/3/1,113.00 ,118.25 ,101.84 ,3.25 ,2.50 ,9.40 ,152.80 ,968.43 ,19.32 ,8439.29 ,197.12 ,202.05 ,126.26 ,116.81 ,133.28 ,98.93 ,100.13 
